esp,text
Detrás de mí se encuentra una granja. Me pregunto si hay pan sobre el hogar y si alguna vez regresaré.,Detrás de mí se encuentra una granja Me pregunto si hay pan sobre el hogar y si alguna vez regresaré 
Enfrentame.,Enfrentame 
"Sangramos en la misma tierra, y debemos sangrar.",Sangramos en la misma tierra y debemos sangrar 
¿Por qué peleas?,Por qué peleas 
Aatrox ahogaría el mundo en sangre solo para manchar los cielos.,Aatrox ahogaría el mundo en sangre solo para manchar los cielos 
"¡Aatrox! El fin del mundo. Pero de la muerte, viene la vida.",Aatrox El fin del mundo Pero de la muerte viene la vida 
"El poder que buscabas te ha destruido, Aatrox. No encontrarás otro fin.",El poder que buscabas te ha destruido Aatrox No encontrarás otro fin 
"No soy el Panteón que conocías, criatura. ¡Soy Atreus, un mortal, a punto de matar a un dragón!",No soy el Panteón que conocías criatura Soy Atreus un mortal a punto de matar a un dragón 
"Una vez confié mi destino a las estrellas, dragón. Ahora confío en el acero.",Una vez confié mi destino a las estrellas dragón Ahora confío en el acero 
Los Lunari no necesitan un dios. Necesitan un líder.,Los Lunari no necesitan un dios Necesitan un líder 
"La batalla es un baile, y los afortunados encuentran a su pareja.",La batalla es un baile y los afortunados encuentran a su pareja 
"Predicas el movimiento, mientras anclas nuestras almas.",Predicas el movimiento mientras anclas nuestras almas 
"Kayn. O el arma es redundante, o lo eres tú.",Kayn O el arma es redundante o lo eres tú 
"Escóndete detrás de tu fe, Solari, y de las túnicas de tus sacerdotes.",Escóndete detrás de tu fe Solari y de las túnicas de tus sacerdotes 
"Debajo de Aspecto y armadura, eres más resistente de lo que crees.",Debajo de Aspecto y armadura eres más resistente de lo que crees 
"Mientras te inclinas al sol, mi lanza encuentra tu cuello.",Mientras te inclinas al sol mi lanza encuentra tu cuello 
¡Parásito!,Parásito 
¡Los golpes de los dioses no pueden destrozar el mundo si me golpean a mí!,Los golpes de los dioses no pueden destrozar el mundo si me golpean a mí 
"Darkin o Aspect, no importa.",Darkin o Aspect no importa 
"Los dioses necesitan esclavos, y te encontraron a ti.",Los dioses necesitan esclavos y te encontraron a ti 
¿Es esto un dios o una alfombra?,Es esto un dios o una alfombra 
"Nuestro destino es luchar, y solo los más valientes no lo rechazan. Lo entiendo, Lunari.",Nuestro destino es luchar y solo los más valientes no lo rechazan Lo entiendo Lunari 
"No soy más que un soldado, y nada menos.",No soy más que un soldado y nada menos 
Llamo a las estrellas... ¡para que horneen mis abundantes panes!,Llamo a las estrellas para que horneen mis abundantes panes 
¡Grita guerra! ¡Más fuerte!,Grita guerra Más fuerte 
La vida siempre fue una guerra.,La vida siempre fue una guerra 
Una legión de uno.,Una legión de uno 
"Antes de pelear, debes levantarte.",Antes de pelear debes levantarte 
No hay piedad para los fuertes.,No hay piedad para los fuertes 
Hasta que mi lanza se desafile.,Hasta que mi lanza se desafile 
Deja que el miedo te haga audaz.,Deja que el miedo te haga audaz 
"¡Golpea ahora, golpea más fuerte!",Golpea ahora golpea más fuerte 
"Entre cada latido de mi corazón, golpeo.",Entre cada latido de mi corazón golpeo 
En leyenda.,En leyenda 
Solo puedes derrotarte a ti mismo.,Solo puedes derrotarte a ti mismo 
Intacto.,Intacto 
La fuerza de voluntad prende fuego a mi lanza.,La fuerza de voluntad prende fuego a mi lanza 
¡No te rindas!,No te rindas 
No fallarás si vale la pena.,No fallarás si vale la pena 
Todo o nada.,Todo o nada 
Eco por eones.,Eco por eones 
¡Otra vez!,Otra vez 
Lanza y escudo. un panteón,Lanza y escudo un panteón
El poder será tu perdición.,El poder será tu perdición 
"¡Lucha, porque debes hacerlo!",Lucha porque debes hacerlo 
Levantarse. Enfréntate a mí de nuevo.,Levantarse Enfréntate a mí de nuevo 
Seguir luchando.,Seguir luchando 
Cómo mueres es quién eres.,Cómo mueres es quién eres 
"Me acordaré de tu nombre, y lo gritaré a los cielos.",Me acordaré de tu nombre y lo gritaré a los cielos 
La gloria se desvanece en manchas de sangre.,La gloria se desvanece en manchas de sangre 
"¿Cuántos anfitriones debo matar, Darkin?",Cuántos anfitriones debo matar Darkin 
"Las últimas palabras de los Darkin no son propias, sino los gritos de la humanidad.",Las últimas palabras de los Darkin no son propias sino los gritos de la humanidad 
¡Todas las cosas terminan!,Todas las cosas terminan 
La mortalidad solo puede ser cortada por el filo de la lanza.,La mortalidad solo puede ser cortada por el filo de la lanza 
¡Las estrellas mienten!,Las estrellas mienten 
Regresa a casa en tu escudo.,Regresa a casa en tu escudo 
"Busqué poder en la cima de Targon, solo para encontrarlo dentro.",Busqué poder en la cima de Targon solo para encontrarlo dentro 
Los mejores escaladores saben caer.,Los mejores escaladores saben caer 
Retírate demasiado en el Monte Targón y caerás por un precipicio.,Retírate demasiado en el Monte Targón y caerás por un precipicio 
El dios murió. El hombre vive.,El dios murió El hombre vive 
No me rendiré.,No me rendiré 
El más allá puede tenerme cuando haya terminado.,El más allá puede tenerme cuando haya terminado 
Me caeré al menos una vez más.,Me caeré al menos una vez más 
Ponte de pie y nunca seas derrotado.,Ponte de pie y nunca seas derrotado 
Ellos no disfrutarán esto.,Ellos no disfrutarán esto 
¡Ser pateado en un pozo es la menor de tus preocupaciones!,Ser pateado en un pozo es la menor de tus preocupaciones 
"¡¿Mi profesión?! Sabes, ahora que lo pienso, siempre quise ser panadero.",Mi profesión Sabes ahora que lo pienso siempre quise ser panadero 
